"Product ID";Image;Name;Reference;Category;"Price (tax excl.)";"Price (tax incl.)";Quantity;Status;Position
1901220137;https://uae.delidel.in/124/grillers-seara-1200gm.jpg;"Grillers SEARA 1200gm";;"Frozen Chicken";15.000000;15.75;112;0
1901220145;https://uae.delidel.in/132/seasoned-skin-on-wedges-lamb-weston.jpg;"Seasoned Skin On Wedges Lamb Weston";;"French Fries & Specialities";26.500000;27.83;49;0
1901220147;https://uae.delidel.in/134/shawarma-nat.jpg;"Shawarma Nat";;"Frozen Chicken";36.250000;38.06;16;0
1901220148;https://uae.delidel.in/289/grillers-seara-900gm.jpg;"Grillers Seara 900gm";;"Frozen Chicken";13.500000;14.18;556;0
1901220152;https://uae.delidel.in/1585/chicken-burgers-al-kabeer-50gm-52kg.jpg;"Chicken Burgers Al Kabeer 50gm 5*2kg";;Delicacies;36.500000;38.33;74;0
1901220156;https://uae.delidel.in/143/chicken-leg-quarter.jpg;"Chicken Leg Quarter";;"Frozen Chicken";150.000000;157.5;54;0
1901220157;https://uae.delidel.in/258/vegetable-falafel-al-areesh-10-x-1kg.jpg;"Vegetable Falafel Al Areesh 10 X 1KG";;Delicacies;17.000000;17.85;184;0
1901220158;https://uae.delidel.in/262/fish-burger-breaded-gsf-5-x-1-kg.jpg;"Fish Burger Breaded GSF 5 X 1 KG";;Delicacies;15.000000;15.75;31;0
1901220167;https://uae.delidel.in/154/cappana-mayo-100010gm.jpg;"Cappana Mayo 1000*10gm";;"Cooking Oil & Sauces";60.000000;63;4;0
1901220171;https://uae.delidel.in/158/grillers-1100gm-sadia.jpg;"Grillers 1100gm Sadia";;"Frozen Chicken";16.000000;16.8;4017;0
1901220175;https://uae.delidel.in/162/chicken-gizzard-lar-450gm-x-20.jpg;"Chicken Gizzard Lar 450gm X 20";;"Frozen Chicken";5.500000;5.78;184;0
1901220176;https://uae.delidel.in/163/grillers-hilal-1300gm.jpg;"Grillers Hilal 1300gm";;"Frozen Chicken";15.500000;16.28;25;0
1901220179;https://uae.delidel.in/166/grillers-perdix-1000gm.jpg;"Grillers Perdix 1000gm";;"Frozen Chicken";15.300000;16.07;1380;0
1901220180;https://uae.delidel.in/167/grillers-hilal-1400gm.jpg;"Grillers Hilal 1400gm";;"Frozen Chicken";16.800000;17.64;37;0
1901220181;https://uae.delidel.in/340/shawarma-perdix.jpg;"Shawarma Perdix";;"Frozen Chicken";36.000000;37.8;2;0
1901220186;https://uae.delidel.in/173/grillers-perdix-1200gm.jpg;"Grillers Perdix 1200gm";;"Frozen Chicken";15.200000;15.96;21;0
1901220187;https://uae.delidel.in/174/shawarma-sadia.jpg;"Shawarma Sadia";;"Frozen Chicken";37.000000;38.85;581;0
1901220189;https://uae.delidel.in/176/grillers-hilal-1000gm.jpg;"Grillers Hilal 1000gm";;"Frozen Chicken";15.300000;16.07;324;0
1901220192;https://uae.delidel.in/179/frozen-green-peas-natura-indian-4x25kg.jpg;"Frozen Green Peas Natura Indian 4x2.5kg";;"Fruit & Veg";14.500000;15.23;3;0
1901220193;https://uae.delidel.in/827/frozen-mixed-vegetables-natura-indian-3-way-mix-25kg.jpg;"Frozen Mixed Vegetables Natura Indian 3 way Mix 2.5kg";;"Fruit & Veg";11.000000;11.55;4;0
1901220202;https://uae.delidel.in/187/table-margarine-butter-mumtaz-500gm.jpg;"Table Margarine Butter Mumtaz 500gm";;"Dairy Products";6.000000;6.3;56;0
1901220203;https://uae.delidel.in/188/table-margarine-butter-mumtaz-200gm.jpg;"Table Margarine Butter Mumtaz 200gm";;"Dairy Products";3.250000;3.41;153;0
1901220206;https://uae.delidel.in/191/crispy-onion-rings-lamb-weston.jpg;"Crispy Onion Rings Lamb Weston";;"French Fries & Specialities";18.500000;19.43;168;0
2401220001;https://uae.delidel.in/208/grillers-perdix-1300gm.jpg;"Grillers Perdix 1300gm";;"Frozen Chicken";15.500000;16.28;170;0
2401220002;https://uae.delidel.in/211/grillers-hilal-1100gm.jpg;"Grillers Hilal 1100gm";;"Frozen Chicken";14.700000;15.44;35;0
2401220003;https://uae.delidel.in/214/grillers-hilal-1200gm.jpg;"Grillers Hilal 1200gm";;"Frozen Chicken";15.200000;15.96;5;0
2401220011;https://uae.delidel.in/217/fish-breaded-fillet-al-kabeer.jpg;"Fish Breaded Fillet Al Kabeer";;Delicacies;36.000000;37.8;31;0
2401220018;https://uae.delidel.in/194/frozen-vegetable-samosa-50gm.jpg;"Frozen Vegetable Samosa 50gm";;Delicacies;12.000000;12.6;109;0
2401220019;https://uae.delidel.in/195/frozen-chicken-samosa-50gm.jpg;"Frozen Chicken Samosa 50gm";;Delicacies;14.000000;14.7;17;0
2401220028;https://uae.delidel.in/239/zing-chicken-malmal-matafi-1kg.jpg;"Zing Chicken Malmal Matafi 1kg";;Delicacies;37.500000;39.38;30;0
2401220031;https://uae.delidel.in/241/grillers-seara-1000gm.jpg;"Grillers Seara 1000gm";;"Frozen Chicken";14.200000;14.91;3526;0
2401220051;https://uae.delidel.in/247/grillers-1100gm-nat.jpg;"Grillers 1100gm Nat";;"Frozen Chicken";14.300000;15.02;510;0
2401220053;https://uae.delidel.in/252/frozen-paneer-amul-1kg.jpg;"Frozen Paneer Amul 1kg";;"Dairy Products";31.000000;32.55;121;0
2401220054;https://uae.delidel.in/347/chicken-wings-aurora-15kg.jpg;"Chicken Wings Aurora 15kg";;"Frozen Chicken";190.000000;199.5;4;0
2401220057;https://uae.delidel.in/1024/frozen-butter-amul-500gm.jpg;"Frozen Butter Amul 500gm";;"Dairy Products";20.500000;21.53;217;0
2401220058;https://uae.delidel.in/279/cappana-tomato-ketchup-sachet.jpg;"Cappana Tomato Ketchup Sachet";;"Cooking Oil & Sauces";48.000000;50.4;17;0
2401220062;https://uae.delidel.in/244/shawarma-seara.jpg;"Shawarma Seara";;"Frozen Chicken";35.750000;37.54;1358;0
2401220067;https://uae.delidel.in/825/frozen-mixed-vegetables-natura-indian-3-way-mix-400gms.jpg;"Frozen Mixed Vegetables Natura Indian 3 way Mix 400gms";;"Fruit & Veg";1.800000;1.89;16;0
2401220069;https://uae.delidel.in/265/iqf-pd-shrimp-1620-gulf-seafood-1kg.jpg;"IQF PD Shrimp 16/20 Gulf SeaFood 1kg";;"Frozen Seafood";26.000000;27.3;150;0
2401220074;https://uae.delidel.in/234/grillers-800gm-perdix.jpg;"Grillers 800gm Perdix";;"Frozen Chicken";12.800000;13.44;51;0
2401220075;https://uae.delidel.in/233/grillers-nat-1000gm.jpg;"Grillers Nat 1000gm";;"Frozen Chicken";14.500000;15.23;52;0
2401220082;https://uae.delidel.in/228/grillers-frangosul-1000gm.jpg;"Grillers Frangosul 1000gm";;"Frozen Chicken";14.000000;14.7;9;0
2401220089;https://uae.delidel.in/341/chicken-franks-perdix-340-gm.jpg;"Chicken Franks Perdix 340 gm";;"Frozen Chicken";2.650000;2.78;209;0
2401220091;https://uae.delidel.in/224/beef-mince-golden-fresh-400gm.jpg;"Beef Mince Golden Fresh - 400gm";;"Frozen Meat";1.950000;2.05;102;0
2401220105;https://uae.delidel.in/882/ready-shawarma-freshly-food-1kg.jpg;"Ready Shawarma Freshly Food 1kg";;Delicacies;28.000000;29.4;548;0
2401220122;https://uae.delidel.in/319/veg-burger-al-areesh.jpg;"Veg burger Al Areesh";;Delicacies;26.000000;27.3;60;0
2401220152;https://uae.delidel.in/313/cappanna-mayonnaise-gallon.jpg;"Cappanna Mayonnaise Gallon";;"Cooking Oil & Sauces";20.000000;21;80;0
2401220155;https://uae.delidel.in/335/liver-bellaves-450gm.jpg;"Liver Bellaves 450gm";;"Frozen Chicken";4.000000;4.2;231;0
2401220156;https://uae.delidel.in/320/cappanna-ketchup-gallon.jpg;"Cappanna Ketchup Gallon";;"Cooking Oil & Sauces";16.500000;17.33;117;0
2401220161;https://uae.delidel.in/322/chicken-tikka-al-taam-1kg.jpg;"Chicken Tikka Al Taam 1kg";;Delicacies;27.000000;28.35;246;0
2401220163;https://uae.delidel.in/326/bobby-veal-900gm-golden-fresh.jpg;"Bobby Veal 900gm Golden Fresh";;"Frozen Meat";17.500000;18.38;317;0
2401220164;https://uae.delidel.in/334/chicken-iqf-breast-al-taam-2kg.jpg;"Chicken IQF Breast Al Taam 2kg";;"Frozen Chicken";39.000000;40.95;52;0
2401220167;https://uae.delidel.in/329/shawarma-jagua.jpg;"Shawarma Jagua";;"Frozen Chicken";36.000000;37.8;35;0
2401220169;https://uae.delidel.in/332/frozen-sweet-corn-country-greens-25kg.jpg;"Frozen Sweet Corn Country Greens 2.5kg";;"Fruit & Veg";13.000000;13.65;9;0
2401220185;https://uae.delidel.in/353/mozzarella-shredded-cheese-grande-2kg.jpg;"Mozzarella Shredded Cheese Grande 2kg";;"Dairy Products";40.000000;42;27;0
2401220191;https://uae.delidel.in/358/beef-burger-20pc-al-kabeer-1kg-.jpg;"Beef Burger 20pc Al Kabeer 1kg";;Delicacies;22.000000;23.1;114;0
2401220197;https://uae.delidel.in/1030/spreadable-cream-cheese-jar-puck-1100g.jpg;"Spreadable cream cheese jar Puck 1100g";;"Dairy Products";26.000000;27.3;156;0
2401220208;https://uae.delidel.in/369/pulp-avocado-country-green-500gm.jpg;"Pulp Avocado Country Green 500gm";;"Pulp & Puree";15.500000;16.28;2;0
2401220211;https://uae.delidel.in/367/syrup-nannari-greenroot-600ml.jpg;"Syrup Nannari Greenroot 600ml";;"Pulp & Puree";3.000000;3.15;23;0
2401220214;https://uae.delidel.in/372/syrup-passion-fruit-vedrenne.jpg;"Syrup Passion Fruit Vedrenne";;"Pulp & Puree";48.000000;50.4;8;0
2401220216;https://uae.delidel.in/373/syrup-strawberry-vedrenne.jpg;"Syrup Strawberry Vedrenne";;"Pulp & Puree";48.000000;50.4;24;0
2401220222;https://uae.delidel.in/381/evaporated-tea-milk-al-mudhish-410gm.jpg;"Evaporated Tea Milk Al Mudhish 410gm";;"Dairy Products";2.583333;2.71;5859;0
2401220228;https://uae.delidel.in/391/vegetable-oil-mabrook-17litre.jpg;"Vegetable Oil Mabrook 17litre";;"Cooking Oil & Sauces";104.000000;109.2;313;0
2401220230;https://uae.delidel.in/392/veal-leg-al-alam-45kg.jpg;"Veal Leg Al Alam 4.5kg";;"Frozen Meat";107.000000;112.35;40;0
2401220235;https://uae.delidel.in/400/drumstick-in-trays-big-bellaves-900gm-big.jpg;"Drumstick in Trays Big Bellaves 900gm Big";;"Frozen Chicken";10.500000;11.03;32;0
2401220240;https://uae.delidel.in/1027/iws-white-slices-forsana-500gm.jpg;"IWS White Slices Forsana 500gm";;"Dairy Products";13.500000;14.18;281;0
2401220246;https://uae.delidel.in/409/liver-in-trays-al-mana-450gm.jpg;"Liver in Trays Al Mana 450gm";;"Frozen Chicken";4.000000;4.2;10;0
2401220248;https://uae.delidel.in/411/chicken-mince-golden-fresh-400gm.jpg;"Chicken Mince Golden Fresh - 400gm";;"Frozen Chicken";2.600000;2.73;393;0
2401220253;https://uae.delidel.in/416/grillers-nat-1300gm.jpg;"Grillers Nat 1300gm";;"Frozen Chicken";15.200000;15.96;50;0
2401220257;https://uae.delidel.in/418/egg-white-medium-30-pcs.jpg;"Egg White Medium 30 pcs";;"Frozen Chicken";13.000000;13.65;2436;0
2401220258;https://uae.delidel.in/421/grillers-confidence-1100gm.jpg;"Grillers Confidence 1100gm";;"Frozen Chicken";14.500000;15.23;197;0
2401220260;https://uae.delidel.in/427/frozen-tortilla-10-inch-american-classic.jpg;"Frozen Tortilla 10 inch American Classic";;"Bread & Tortilla";9.000000;9.45;353;0
2401220273;https://uae.delidel.in/437/grillers-800gm-seara.jpg;"Grillers 800gm Seara";;"Frozen Chicken";12.700000;13.34;241;0
2401220275;https://uae.delidel.in/442/tomato-paste-mala-800gm.jpg;"Tomato Paste Mala - 800gm";;"Cooking Oil & Sauces";4.500000;4.73;6;0
2401220276;https://uae.delidel.in/443/tomato-paste-mala-400gm.jpg;"Tomato Paste Mala - 400gm";;"Cooking Oil & Sauces";2.250000;2.36;31;0
2401220279;https://uae.delidel.in/491/drumstick-in-trays-sadia-900gm-small.jpg;"Drumstick in Trays Sadia 900gm (Small)";;"Frozen Chicken";12.000000;12.6;60;0
2401220282;https://uae.delidel.in/725/chicken-gizzard-nat-450gm-x-20.jpg;"Chicken Gizzard Nat 450gm X 20";;"Frozen Chicken";5.500000;5.78;6;0
2401220290;https://uae.delidel.in/1026/full-fat-long-life-milk-al-mudhish-1ltr.jpg;"Full Fat Long Life Milk Al Mudhish 1Ltr";;"Dairy Products";4.500000;4.73;353;0
2401220297;https://uae.delidel.in/456/potato-pak-bag-5kg.jpg;"Potato Pak Bag 5kg";;"Fresh Vegetables";16.000000;16.8;3;0
2401220298;https://uae.delidel.in/459/potato-pak-3kg-bag.jpg;"Potato Pak 3kg Bag";;"Fresh Vegetables";10.000000;10.5;5;0
2401220299;https://uae.delidel.in/533/onion-red-4kg-box.jpg;"Onion Red 4kg Box";;"Fresh Vegetables";11.500000;12.08;1;0
2401220300;https://uae.delidel.in/534/onion-10kg-box.jpg;"Onion 10kg (Box)";;"Fresh Vegetables";35.500000;37.28;3;0
2401220322;https://uae.delidel.in/475/avocado-kenya-4kg-box.jpg;"Avocado Kenya 4kg Box";;"Fresh Fruits";39.000000;40.95;13;0
2401220356;https://uae.delidel.in/505/garlic-bag-china-25kg.jpg;"Garlic Bag China 2.5kg";;"Fresh Vegetables";16.000000;16.8;4;0
2401220417;https://uae.delidel.in/571/liver-in-trays-lar-450gm.jpg;"Liver in Trays LAR 450gm";;"Frozen Chicken";4.000000;4.2;13;0
2401220435;https://uae.delidel.in/591/iws-anchor-cheese-slice-768gm.jpg;"IWS Anchor Cheese Slice 768gm";;"Dairy Products";30.000000;31.5;145;0
2401220461;https://uae.delidel.in/614/lemon-turkey-box.jpg;"Lemon Turkey Box";;"Fresh Vegetables";89.000000;93.45;2;0
2401220474;https://uae.delidel.in/627/vimto-cordial-700ml.jpg;"Vimto Cordial 700ml";;"Pulp & Puree";10.000000;10.5;9;0
2401220475;https://uae.delidel.in/628/roohafza-800ml.jpg;"Roohafza 800ml";;"Pulp & Puree";12.000000;12.6;14;0
2401220479;https://uae.delidel.in/632/donia-condensed-milk-390gm.jpg;"Donia Condensed Milk 390gm";;"Dairy Products";2.812500;2.95;1201;0
2401220485;https://uae.delidel.in/883/chicken-lemon-freshlyfood-1kg-.jpg;"Chicken Lemon Freshlyfood 1kg";;Delicacies;27.000000;28.35;97;0
2401220486;https://uae.delidel.in/642/pulp-tender-coconut-fruiten-1kg.jpg;"Pulp Tender Coconut Fruiten 1kg";;"Pulp & Puree";18.000000;18.9;68;0
2401220487;https://uae.delidel.in/653/pulp-sapota-fruiten-1kg.jpg;"Pulp Sapota Fruiten 1kg";;"Pulp & Puree";15.000000;15.75;3;0
2401220489;https://uae.delidel.in/647/pulp-guava-fruiten-1kg.jpg;"Pulp Guava Fruiten 1kg";;"Pulp & Puree";16.000000;16.8;8;0
2401220490;https://uae.delidel.in/645/pulp-grape-fruiten-1kg.jpg;"Pulp Grape Fruiten 1kg";;"Pulp & Puree";14.000000;14.7;2;0
2401220491;https://uae.delidel.in/646/pulp-strawberry-fruiten-1kg.jpg;"Pulp Strawberry Fruiten 1kg";;"Pulp & Puree";16.000000;16.8;5;0
2401220492;https://uae.delidel.in/643/pulp-muskmelon-fruiten-1kg.jpg;"Pulp Muskmelon Fruiten 1kg";;"Pulp & Puree";15.000000;15.75;51;0
2401220494;https://uae.delidel.in/881/vegetable-falafel-freshlyfood-1kg.jpg;"Vegetable Falafel Freshlyfood 1kg";;Delicacies;16.000000;16.8;120;0
2401220515;https://uae.delidel.in/667/cucumber-25kg-box.jpg;"Cucumber 2.5kg Box";;"Fresh Vegetables";12.000000;12.6;2;0
2401220523;https://uae.delidel.in/674/white-onion-7kg-bag.jpg;"White Onion 7kg bag";;"Fresh Vegetables";27.000000;28.35;2;0
2401220541;https://uae.delidel.in/679/chicken-leg-boneless-copacol-2kg.jpg;"Chicken Leg Boneless Copacol 2kg";;"Frozen Chicken";36.000000;37.8;152;0
2401220562;https://uae.delidel.in/1308/omani-chips-15gm.jpg;"Omani Chips 15gm";;"French Fries & Specialities";25.000000;26.25;14;0
2401220566;https://uae.delidel.in/1571/sunflower-oil-4ltr.jpg;"Sunflower Oil 4ltr";;"Cooking Oil & Sauces";32.000000;33.6;8;0
2401220568;https://uae.delidel.in/784/ginger-china-25kg-box.jpg;"Ginger China 2.5kg Box";;"Fresh Vegetables";16.000000;16.8;2;0
2401220588;https://uae.delidel.in/694/frozen-paratha-al-taam-90gm.jpg;"Frozen Paratha Al Taam 90gm";;"Bread & Tortilla";7.000000;7.35;55;0
2401220602;https://uae.delidel.in/697/full-fat-long-life-milk-nadec-1ltr.jpg;"Full Fat Long Life Milk Nadec 1Ltr";;"Dairy Products";3.750000;3.94;851;0
2401220621;https://uae.delidel.in/703/grillers-seara-1400gm-.jpg;"Grillers Seara 1400gm";;"Frozen Chicken";16.200000;17.01;230;0
2401220628;https://uae.delidel.in/707/french-fries-9mm-mayda-25kg.jpg;"French Fries 9mm Mayda 2.5kg";;"French Fries & Specialities";12.500000;13.13;168;0
2401220640;https://uae.delidel.in/711/cooking-cream-rama-1ltr.jpg;"Cooking Cream Rama 1Ltr";;"Cooking Oil & Sauces";12.750000;13.39;108;0
